DZ,DZname,LAname
S01008417,Balerno and Bonnington Village - 01,City of Edinburgh
S01008418,Balerno and Bonnington Village - 02,City of Edinburgh
S01008419,Balerno and Bonnington Village - 03,City of Edinburgh
S01008420,Balerno and Bonnington Village - 04,City of Edinburgh
S01008421,Balerno and Bonnington Village - 05,City of Edinburgh
S01008422,Balerno and Bonnington Village - 06,City of Edinburgh
S01008423,Balerno and Bonnington Village - 07,City of Edinburgh
S01008424,Balerno and Bonnington Village - 08,City of Edinburgh
S01008425,Currie West - 01,City of Edinburgh
S01008426,Currie West - 02,City of Edinburgh
S01008427,Currie West - 03,City of Edinburgh
S01008428,Currie West - 04,City of Edinburgh
S01008429,Currie East - 01,City of Edinburgh
S01008430,Currie East - 02,City of Edinburgh
S01008431,Currie East - 03,City of Edinburgh
S01008432,Currie East - 04,City of Edinburgh
S01008433,Baberton and Juniper Green - 01,City of Edinburgh
S01008434,Baberton and Juniper Green - 02,City of Edinburgh
S01008435,Baberton and Juniper Green - 03,City of Edinburgh
S01008436,Baberton and Juniper Green - 04,City of Edinburgh
S01008437,Baberton and Juniper Green - 05,City of Edinburgh
S01008438,Bonaly and The Pentlands - 01,City of Edinburgh
S01008439,Bonaly and The Pentlands - 02,City of Edinburgh
S01008440,Bonaly and The Pentlands - 03,City of Edinburgh
S01008441,Bonaly and The Pentlands - 04,City of Edinburgh
S01008442,Bonaly and The Pentlands - 05,City of Edinburgh
S01008443,Bonaly and The Pentlands - 06,City of Edinburgh
S01008444,Colinton and Kingsknowe - 01,City of Edinburgh
S01008445,Colinton and Kingsknowe - 02,City of Edinburgh
S01008446,Colinton and Kingsknowe - 03,City of Edinburgh
S01008447,Colinton and Kingsknowe - 04,City of Edinburgh
S01008448,Colinton and Kingsknowe - 05,City of Edinburgh
S01008449,Clovenstone and Wester Hailes - 01,City of Edinburgh
S01008450,Clovenstone and Wester Hailes - 02,City of Edinburgh
S01008451,Clovenstone and Wester Hailes - 03,City of Edinburgh
S01008452,Clovenstone and Wester Hailes - 04,City of Edinburgh
S01008453,Clovenstone and Wester Hailes - 05,City of Edinburgh
S01008454,The Calders - 01,City of Edinburgh
S01008455,The Calders - 02,City of Edinburgh
S01008456,The Calders - 03,City of Edinburgh
S01008457,The Calders - 04,City of Edinburgh
S01008458,The Calders - 05,City of Edinburgh
S01008459,Murrayburn and Wester Hailes North - 01,City of Edinburgh
S01008460,Murrayburn and Wester Hailes North - 02,City of Edinburgh
S01008461,Murrayburn and Wester Hailes North - 03,City of Edinburgh
S01008462,Murrayburn and Wester Hailes North - 04,City of Edinburgh
S01008463,Murrayburn and Wester Hailes North - 05,City of Edinburgh
S01008464,Parkhead and Sighthill - 01,City of Edinburgh
S01008465,Parkhead and Sighthill - 02,City of Edinburgh
S01008466,Parkhead and Sighthill - 03,City of Edinburgh
S01008467,Parkhead and Sighthill - 04,City of Edinburgh
S01008468,Broomhouse and Bankhead - 01,City of Edinburgh
S01008469,Broomhouse and Bankhead - 02,City of Edinburgh
S01008470,Broomhouse and Bankhead - 03,City of Edinburgh
S01008471,Broomhouse and Bankhead - 04,City of Edinburgh
S01008472,Broomhouse and Bankhead - 05,City of Edinburgh
S01008473,Stenhouse and Saughton Mains - 01,City of Edinburgh
S01008474,Stenhouse and Saughton Mains - 02,City of Edinburgh
S01008475,Stenhouse and Saughton Mains - 03,City of Edinburgh
S01008476,Stenhouse and Saughton Mains - 04,City of Edinburgh
S01008477,Stenhouse and Saughton Mains - 05,City of Edinburgh
S01008478,Stenhouse and Saughton Mains - 06,City of Edinburgh
S01008479,Stenhouse and Saughton Mains - 07,City of Edinburgh
S01008480,Stenhouse and Saughton Mains - 08,City of Edinburgh
S01008481,Longstone and Saughton - 01,City of Edinburgh
S01008482,Longstone and Saughton - 02,City of Edinburgh
S01008483,Longstone and Saughton - 03,City of Edinburgh
S01008484,Longstone and Saughton - 04,City of Edinburgh
S01008485,Longstone and Saughton - 05,City of Edinburgh
S01008486,Slateford and Chesser - 01,City of Edinburgh
S01008487,Slateford and Chesser - 02,City of Edinburgh
S01008488,Slateford and Chesser - 03,City of Edinburgh
S01008489,Slateford and Chesser - 04,City of Edinburgh
S01008490,Slateford and Chesser - 05,City of Edinburgh
S01008491,Slateford and Chesser - 06,City of Edinburgh
S01008492,Gorgie West - 01,City of Edinburgh
S01008493,Gorgie West - 02,City of Edinburgh
S01008494,Gorgie West - 03,City of Edinburgh
S01008495,Gorgie West - 04,City of Edinburgh
S01008496,Gorgie West - 05,City of Edinburgh
S01008497,Gorgie East - 01,City of Edinburgh
S01008498,Gorgie East - 02,City of Edinburgh
S01008499,Gorgie East - 03,City of Edinburgh
S01008500,Gorgie East - 04,City of Edinburgh
S01008501,Gorgie East - 05,City of Edinburgh
S01008502,Shandon - 01,City of Edinburgh
S01008503,Shandon - 02,City of Edinburgh
S01008504,Shandon - 03,City of Edinburgh
S01008505,Shandon - 04,City of Edinburgh
S01008506,Shandon - 05,City of Edinburgh
S01008507,Shandon - 06,City of Edinburgh
S01008508,Craiglockhart - 01,City of Edinburgh
S01008509,Craiglockhart - 02,City of Edinburgh
S01008510,Craiglockhart - 03,City of Edinburgh
S01008511,Craiglockhart - 04,City of Edinburgh
S01008512,Craiglockhart - 05,City of Edinburgh
S01008513,Craiglockhart - 06,City of Edinburgh
S01008514,Morningside and Craighouse - 01,City of Edinburgh
S01008515,Morningside and Craighouse - 02,City of Edinburgh
S01008516,Morningside and Craighouse - 03,City of Edinburgh
S01008517,Morningside and Craighouse - 04,City of Edinburgh
S01008518,Morningside and Craighouse - 05,City of Edinburgh
S01008519,Greenbank and The Braids - 01,City of Edinburgh
S01008520,Greenbank and The Braids - 02,City of Edinburgh
S01008521,Greenbank and The Braids - 03,City of Edinburgh
S01008522,Greenbank and The Braids - 04,City of Edinburgh
S01008523,Greenbank and The Braids - 05,City of Edinburgh
S01008524,Colinton Mains and Firrhill - 01,City of Edinburgh
S01008525,Colinton Mains and Firrhill - 02,City of Edinburgh
S01008526,Colinton Mains and Firrhill - 03,City of Edinburgh
S01008527,Colinton Mains and Firrhill - 04,City of Edinburgh
S01008528,Colinton Mains and Firrhill - 05,City of Edinburgh
S01008529,Oxgangs - 01,City of Edinburgh
S01008530,Oxgangs - 02,City of Edinburgh
S01008531,Oxgangs - 03,City of Edinburgh
S01008532,Oxgangs - 04,City of Edinburgh
S01008533,Comiston and Swanston - 01,City of Edinburgh
S01008534,Comiston and Swanston - 02,City of Edinburgh
S01008535,Comiston and Swanston - 03,City of Edinburgh
S01008536,Comiston and Swanston - 04,City of Edinburgh
S01008537,Comiston and Swanston - 05,City of Edinburgh
S01008538,Comiston and Swanston - 06,City of Edinburgh
S01008539,Comiston and Swanston - 07,City of Edinburgh
S01008540,Comiston and Swanston - 08,City of Edinburgh
S01008541,Fairmilehead - 01,City of Edinburgh
S01008542,Fairmilehead - 02,City of Edinburgh
S01008543,Fairmilehead - 03,City of Edinburgh
S01008544,Fairmilehead - 04,City of Edinburgh
S01008545,Fairmilehead - 05,City of Edinburgh
S01008546,Fairmilehead - 06,City of Edinburgh
S01008547,Gilmerton South and the Murrays - 01,City of Edinburgh
S01008548,Gilmerton South and the Murrays - 02,City of Edinburgh
S01008549,Gilmerton South and the Murrays - 03,City of Edinburgh
S01008550,Mortonhall and Anwickhill - 01,City of Edinburgh
S01008551,Mortonhall and Anwickhill - 02,City of Edinburgh
S01008552,Mortonhall and Anwickhill - 03,City of Edinburgh
S01008553,"Gracemount, Southhouse and Burdiehouse - 01",City of Edinburgh
S01008554,"Gracemount, Southhouse and Burdiehouse - 02",City of Edinburgh
S01008555,"Gracemount, Southhouse and Burdiehouse - 03",City of Edinburgh
S01008556,"Gracemount, Southhouse and Burdiehouse - 04",City of Edinburgh
S01008557,"Gracemount, Southhouse and Burdiehouse - 05",City of Edinburgh
S01008558,"Gracemount, Southhouse and Burdiehouse - 06",City of Edinburgh
S01008559,Hyvots and Gilmerton - 01,City of Edinburgh
S01008560,Hyvots and Gilmerton - 02,City of Edinburgh
S01008561,Hyvots and Gilmerton - 03,City of Edinburgh
S01008562,Hyvots and Gilmerton - 04,City of Edinburgh
S01008563,Hyvots and Gilmerton - 05,City of Edinburgh
S01008564,Fernieside and Moredun South - 01,City of Edinburgh
S01008565,Fernieside and Moredun South - 02,City of Edinburgh
S01008566,Fernieside and Moredun South - 03,City of Edinburgh
S01008567,Fernieside and Moredun South - 04,City of Edinburgh
S01008568,Fernieside and Moredun South - 05,City of Edinburgh
S01008569,Moredun and Craigour - 01,City of Edinburgh
S01008570,Moredun and Craigour - 02,City of Edinburgh
S01008571,Moredun and Craigour - 03,City of Edinburgh
S01008572,Moredun and Craigour - 04,City of Edinburgh
S01008573,Liberton East - 01,City of Edinburgh
S01008574,Liberton East - 02,City of Edinburgh
S01008575,Liberton East - 03,City of Edinburgh
S01008576,Liberton East - 04,City of Edinburgh
S01008577,Liberton West and Braid Hills - 01,City of Edinburgh
S01008578,Liberton West and Braid Hills - 02,City of Edinburgh
S01008579,Liberton West and Braid Hills - 03,City of Edinburgh
S01008580,Liberton West and Braid Hills - 04,City of Edinburgh
S01008581,The Inch - 01,City of Edinburgh
S01008582,The Inch - 02,City of Edinburgh
S01008583,The Inch - 03,City of Edinburgh
S01008584,The Inch - 04,City of Edinburgh
S01008585,The Inch - 05,City of Edinburgh
S01008586,The Inch - 06,City of Edinburgh
S01008587,"Blackford, West Mains and Mayfield Road - 01",City of Edinburgh
S01008588,"Blackford, West Mains and Mayfield Road - 02",City of Edinburgh
S01008589,"Blackford, West Mains and Mayfield Road - 03",City of Edinburgh
S01008590,"Blackford, West Mains and Mayfield Road - 04",City of Edinburgh
S01008591,"Blackford, West Mains and Mayfield Road - 05",City of Edinburgh
S01008592,"Blackford, West Mains and Mayfield Road - 06",City of Edinburgh
S01008593,"Blackford, West Mains and Mayfield Road - 07",City of Edinburgh
S01008594,"Blackford, West Mains and Mayfield Road - 08",City of Edinburgh
S01008595,Prestonfield - 01,City of Edinburgh
S01008596,Prestonfield - 02,City of Edinburgh
S01008597,Prestonfield - 03,City of Edinburgh
S01008598,Prestonfield - 04,City of Edinburgh
S01008599,Newington and Dalkeith Road - 01,City of Edinburgh
S01008600,Newington and Dalkeith Road - 02,City of Edinburgh
S01008601,Newington and Dalkeith Road - 03,City of Edinburgh
S01008602,Newington and Dalkeith Road - 04,City of Edinburgh
S01008603,Newington and Dalkeith Road - 05,City of Edinburgh
S01008604,The Grange - 01,City of Edinburgh
S01008605,The Grange - 02,City of Edinburgh
S01008606,The Grange - 03,City of Edinburgh
S01008607,The Grange - 04,City of Edinburgh
S01008608,The Grange - 05,City of Edinburgh
S01008609,The Grange - 06,City of Edinburgh
S01008610,The Grange - 07,City of Edinburgh
S01008611,Marchmont East and Sciennes - 01,City of Edinburgh
S01008612,Marchmont East and Sciennes - 02,City of Edinburgh
S01008613,Marchmont East and Sciennes - 03,City of Edinburgh
S01008614,Marchmont East and Sciennes - 04,City of Edinburgh
S01008615,Marchmont East and Sciennes - 05,City of Edinburgh
S01008616,Marchmont East and Sciennes - 06,City of Edinburgh
S01008617,Marchmont West - 01,City of Edinburgh
S01008618,Marchmont West - 02,City of Edinburgh
S01008619,Marchmont West - 03,City of Edinburgh
S01008620,Marchmont West - 04,City of Edinburgh
S01008621,Marchmont West - 05,City of Edinburgh
S01008622,Marchmont West - 06,City of Edinburgh
S01008623,Marchmont West - 07,City of Edinburgh
S01008624,Morningside - 01,City of Edinburgh
S01008625,Morningside - 02,City of Edinburgh
S01008626,Morningside - 03,City of Edinburgh
S01008627,Morningside - 04,City of Edinburgh
S01008628,Morningside - 05,City of Edinburgh
S01008629,Morningside - 06,City of Edinburgh
S01008630,Morningside - 07,City of Edinburgh
S01008631,Morningside - 08,City of Edinburgh
S01008632,Merchiston and Greenhill - 01,City of Edinburgh
S01008633,Merchiston and Greenhill - 02,City of Edinburgh
S01008634,Merchiston and Greenhill - 03,City of Edinburgh
S01008635,Merchiston and Greenhill - 04,City of Edinburgh
S01008636,Merchiston and Greenhill - 05,City of Edinburgh
S01008637,Merchiston and Greenhill - 06,City of Edinburgh
S01008638,Bruntsfield - 01,City of Edinburgh
S01008639,Bruntsfield - 02,City of Edinburgh
S01008640,Bruntsfield - 03,City of Edinburgh
S01008641,Bruntsfield - 04,City of Edinburgh
S01008642,Bruntsfield - 05,City of Edinburgh
S01008643,Bruntsfield - 06,City of Edinburgh
S01008644,Bruntsfield - 07,City of Edinburgh
S01008645,Polwarth - 01,City of Edinburgh
S01008646,Polwarth - 02,City of Edinburgh
S01008647,Polwarth - 03,City of Edinburgh
S01008648,Polwarth - 04,City of Edinburgh
S01008649,Polwarth - 05,City of Edinburgh
S01008650,Polwarth - 06,City of Edinburgh
S01008651,Dalry and Fountainbridge - 01,City of Edinburgh
S01008652,Dalry and Fountainbridge - 02,City of Edinburgh
S01008653,Dalry and Fountainbridge - 03,City of Edinburgh
S01008654,Dalry and Fountainbridge - 04,City of Edinburgh
S01008655,Dalry and Fountainbridge - 05,City of Edinburgh
S01008656,Dalry and Fountainbridge - 06,City of Edinburgh
S01008657,Dalry and Fountainbridge - 07,City of Edinburgh
S01008658,Dalry and Fountainbridge - 08,City of Edinburgh
S01008659,Tollcross - 01,City of Edinburgh
S01008660,Tollcross - 02,City of Edinburgh
S01008661,Tollcross - 03,City of Edinburgh
S01008662,Tollcross - 04,City of Edinburgh
S01008663,Tollcross - 05,City of Edinburgh
S01008664,Tollcross - 06,City of Edinburgh
S01008665,Tollcross - 07,City of Edinburgh
S01008666,Meadows and Southside - 01,City of Edinburgh
S01008667,Meadows and Southside - 02,City of Edinburgh
S01008668,Meadows and Southside - 03,City of Edinburgh
S01008669,Meadows and Southside - 04,City of Edinburgh
S01008670,Meadows and Southside - 05,City of Edinburgh
S01008671,Meadows and Southside - 06,City of Edinburgh
S01008672,Meadows and Southside - 07,City of Edinburgh
S01008673,Meadows and Southside - 08,City of Edinburgh
S01008674,"Old Town, Princes Street and Leith Street - 01",City of Edinburgh
S01008675,"Old Town, Princes Street and Leith Street - 02",City of Edinburgh
S01008676,"Old Town, Princes Street and Leith Street - 03",City of Edinburgh
S01008677,"Old Town, Princes Street and Leith Street - 04",City of Edinburgh
S01008678,"Old Town, Princes Street and Leith Street - 05",City of Edinburgh
S01008679,"Old Town, Princes Street and Leith Street - 06",City of Edinburgh
S01008680,"Canongate, Southside and Dumbiedykes - 01",City of Edinburgh
S01008681,"Canongate, Southside and Dumbiedykes - 02",City of Edinburgh
S01008682,"Canongate, Southside and Dumbiedykes - 03",City of Edinburgh
S01008683,"Canongate, Southside and Dumbiedykes - 04",City of Edinburgh
S01008684,"Canongate, Southside and Dumbiedykes - 05",City of Edinburgh
S01008685,"Canongate, Southside and Dumbiedykes - 06",City of Edinburgh
S01008686,Abbeyhill - 01,City of Edinburgh
S01008687,Abbeyhill - 02,City of Edinburgh
S01008688,Abbeyhill - 03,City of Edinburgh
S01008689,Meadowbank and Abbeyhill North - 01,City of Edinburgh
S01008690,Meadowbank and Abbeyhill North - 02,City of Edinburgh
S01008691,Meadowbank and Abbeyhill North - 03,City of Edinburgh
S01008692,Meadowbank and Abbeyhill North - 04,City of Edinburgh
S01008693,Meadowbank and Abbeyhill North - 05,City of Edinburgh
S01008694,Willowbrae and Duddingston Village - 01,City of Edinburgh
S01008695,Willowbrae and Duddingston Village - 02,City of Edinburgh
S01008696,Willowbrae and Duddingston Village - 03,City of Edinburgh
S01008697,Willowbrae and Duddingston Village - 04,City of Edinburgh
S01008698,Willowbrae and Duddingston Village - 05,City of Edinburgh
S01008699,Willowbrae and Duddingston Village - 06,City of Edinburgh
S01008700,Willowbrae and Duddingston Village - 07,City of Edinburgh
S01008701,Craigmillar - 01,City of Edinburgh
S01008702,Craigmillar - 02,City of Edinburgh
S01008703,Craigmillar - 03,City of Edinburgh
S01008704,Craigmillar - 04,City of Edinburgh
S01008705,Craigmillar - 05,City of Edinburgh
S01008706,Niddrie - 01,City of Edinburgh
S01008707,Niddrie - 02,City of Edinburgh
S01008708,Niddrie - 03,City of Edinburgh
S01008709,Niddrie - 04,City of Edinburgh
S01008710,Niddrie - 05,City of Edinburgh
S01008711,Niddrie - 06,City of Edinburgh
S01008712,"Bingham, Magdalene and The Christians - 01",City of Edinburgh
